Drill id,Drill Name,Category,Location,Focus,Duration (min),Description,PDF URL,YouTube Link,Goal/Reps,XP,Equipment
PUTT-GATE-001,Gate Drill Centre Strike  3 ft (L to R),Putting,Putting Green,<6ft Make %,10,"Find the Line: Locate a small breaking Left to Right 3-foot putt on the green to ensure zero break.
Anchor the Putter: Place your putter head behind the ball as if you are ready to stroke it.
Set the Gate: Insert two tees into the ground—one just outside the toe and one just outside the heel of the putter.
Adjust Clearance: Start with about 0.5cm of space on either side of the putter head.
The Test: Ensure the putter can pass through the ""gate"" without clicking the tees; as you improve, narrow the gap to increase the difficulty.",,,18 in a row,10,
PUTT-GATE-002,Gate Drill Centre Strike  3 ft Straight,Putting,Putting Green,<6ft Make %,10,"Find the Line: Locate a dead-flat 3-foot putt on the green to ensure zero break.
Anchor the Putter: Place your putter head behind the ball as if you are ready to stroke it.
Set the Gate: Insert two tees into the ground—one just outside the toe and one just outside the heel of the putter.
Adjust Clearance: Start with about 0.5cm of space on either side of the putter head.
The Test: Ensure the putter can pass through the ""gate"" without clicking the tees; as you improve, narrow the gap to increase the difficulty.",,,18 in a row,10,
PUTT-GATE-003,Gate Drill Centre Strike  3 ft (R to L),Putting,Putting Green,<6ft Make %,10,"Find the Line: Locate a small breaking Right to Left 3-foot putt on the green to ensure zero break.
Anchor the Putter: Place your putter head behind the ball as if you are ready to stroke it.
Set the Gate: Insert two tees into the ground—one just outside the toe and one just outside the heel of the putter.
Adjust Clearance: Start with about 0.5cm of space on either side of the putter head.
The Test: Ensure the putter can pass through the ""gate"" without clicking the tees; as you improve, narrow the gap to increase the difficulty.",,,18 in a row,10,
PUTT-GATE-004,Gate Drill Start Line 3 ft (L to R),Putting,Putting Green,<6ft Make %,10,"Find a 3ft small breaking Left to Right Putt. Set two tees 3 inches in front of the ball, just wider than the ball’s diameter. Goal: Roll the ball through the ""start gate"" without touching the tees. Focus on a square face at impact to ensure the ball starts on the intended line.",,,18 in a row ,10,
PUTT-GATE-005,Gate Drill Start Line 3 ft Straight,Putting,Putting Green,<6ft Make %,10,"Find a 3ft straight putt. Set two tees 3 inches in front of the ball, just wider than the ball’s diameter. Goal: Roll the ball through the ""start gate"" without touching the tees. Focus on a square face at impact to ensure the ball starts on the intended line.",,,18 in a row ,10,
PUTT-GATE-006,Gate Drill Start Line 3 ft (R to L),Putting,Putting Green,<6ft Make %,10,"Find a 3ft  small breaking Right to Left Putt. Set two tees 3 inches in front of the ball, just wider than the ball’s diameter. Goal: Roll the ball through the ""start gate"" without touching the tees. Focus on a square face at impact to ensure the ball starts on the intended line.",,,18 in a row ,10,
CHIP-RHON-007,Right Hand Only,Chipping,Chipping Green ,Up & Down %,10,Chipping with your right hand only to build awareness and feels around the green. Feeling the body working with the right hand together,,,2 chip ins,10,
CHIP-LHON-008,Left Hand Only,Chipping,Chipping Green ,Up & Down %,10,Chipping with your left hand only to build awareness and feels around the green. Feeling the body working with the right hand together,,,2 chip ins,10,
CHIP-CROS-009,Cross Handed,Chipping,Chipping Green ,Up & Down %,10,Cross handed chips to reduce the right hands input in the chipping motion. Great to build skills.,,,2 Chip ins,10,
CHIP-TREX-010,T-rex Drill,Chipping,Chipping Green ,Up & Down %,10,Place your arms as close to the seams on the shirt to try to feel like a t-rex. Using your pivot only to hit the chip shot.,,,10 chips hit well,10,
CHIP-TOWE-011,Towel Under the arms,Chipping,Chipping Green ,Scambling % (<6ft),10,Place a towel under your arm pit on both arms. This will help build the motion as one and build flow into the chipping motion.,,,5 inside of 6 feet in a row,10,
CHIP-5MET-012,5 metre Chip,Chipping,Chipping Green ,Scambling % (<6ft),10,Place a tee or towel 5 metres. Practice landing it on the spot taking in notes of what the length and feel is to generate that distance.,,,5 inside of 6 feet in a row,10,
CHIP-10ME-013,10 metre Chip,Chipping,Chipping Green ,Scambling % (<6ft),10,Place a tee or towel 10 metres. Practice landing it on the spot taking in notes of what the length and feel is to generate that distance.,,,5 inside of 6 feet in a row,10,
CHIP-15ME-014,15 metre Chip,Chipping,Chipping Green ,Scambling % (<6ft),10,Place a tee or towel 15 metres. Practice landing it on the spot taking in notes of what the length and feel is to generate that distance.,,,5 inside of 6 feet in a row,10,
CHIP-20ME-015,20 metre Chip,Chipping,Chipping Green ,Scambling % (<6ft),10,Place a tee or towel 20 metres. Practice landing it on the spot taking in notes of what the length and feel is to generate that distance.,,,5 inside of 6 feet in a row,10,
CHIP-25ME-016,25 metre Chip,Chipping,Chipping Green ,Scambling % (<6ft),10,Place a tee or towel 25 metres. Practice landing it on the spot taking in notes of what the length and feel is to generate that distance.,,,5 inside of 6 feet in a row,10,
CHIP-30ME-017,30 metre Chip,Chipping,Chipping Green ,Scambling % (<6ft),10,Place a tee or towel 30 metres. Practice landing it on the spot taking in notes of what the length and feel is to generate that distance.,,,5 inside of 6 feet in a row,10,
CHIP-FLOP-018,Flop Shot,Chipping,Chipping Green ,Up & Down %,10,Practicing your flop shot technique and checking in on setup and fundementals.,,,Bulk practice,10,
CHIP-PUTT-019,Putting Chip,Chipping,Chipping Green ,Up & Down %,10,Practicing your Putting chip technique and checking in on setup and fundementals.,,,Bulk practice,10,
CHIP-OBCH-020,Over Bunker Chip,Chipping,Chipping Green ,Up & Down %,10,Chipping over a bunker to a pin on the other side. This is to build comfort chipping over something to gain confidence. ,,,Bulk practice,10,
CHIP-BANR-021,Bump and Runs,Chipping,Chipping Green ,Up & Down %,10,Practicing your Bump and Run technique and checking in on setup and fundementals. Designate a club for this so you can get predictable results. ,,,Bulk practice,10,
CHIP-UPDE-022,Up and down with every Club,Chipping,Chipping Green ,Up & Down %,10,A 10m chip at a medium difficulty. Start with your highest loft club with one ball chipping and putting out. To go to the next level once you get up and down. Work your way up until driver. ,,,Up and down to the next level. ,10,
CHIP-P218-023,Par 2 18 holes scoring,Chipping,Chipping Green ,Up & Down %,10,Play 18 short par2 holes up until 30m. Score is up and down = a par. Chip in is Birdie. Keep your score and try and beat it after you finish 18 holes,,,Score,10,
CHIP-P29H-024,Par 2 9 holes scoring,Chipping,Chipping Green ,Up & Down %,10,Play 9 short par2 holes up until 30m. Score is up and down = a par. Chip in is Birdie. Keep your score and try and beat it after you finish 18 holes,,,Score,10,
CHIP-BAFC-025,Ball First contact,Chipping,Chipping Green ,Up & Down %,10,Practicing the mechanics to hit ball first. This will help you hit all lies.,,,,10,
CHIP-123B-026,"One bounce, two bounce, three bounce",Chipping,Chipping Green ,Scambling % (<6ft),10,The game is to land the ball off the green where it bounces once then rolls on the green. Then 2 and 3 times. This will help you control distance and trajectory.,,,,10,
DRIV-ALTH-027,Alternate tee height,Driving,Driving Range,FIR %,10,Hitting drives of varying tee heights. From off the ground to very high. You will obtain skills in hitting the centre.,,,,10,
DRIV-SIFW-028,Simulated Fairway,Driving,Driving Range,FIR %,10,Create a fairway between targets. See how many times in a row you can hit it. Remember the percentage for when you are playing so you can make decisions on club selection. ,,,,10,
DRIV-LBFL-029,Low Ball,Driving,Driving Range,FIR %,10,Practice your low ball tee shot for windy days or getting the ball on the ground earlier to hit the fariway.,,,,10,
DRIV-ALTB-030,Aternate Ball Flight,Driving,Driving Range,FIR %,10,Hitting fades and draws back to back.,,,,10,
DRIV-80SW-031,80 Percent Swings,Driving,Driving Range,FIR %,10,Fairway finders at 80 percent speed. Practicing precision over distance.,,,,10,
DRIV-SPED-032,Speed Training,Driving,Driving Range,FIR %,10,Not caring where the ball goes. Hitting it as hard as you can.,,,,10,
DRIV-HAPF-033,Hitting all parts of the face,Driving,Driving Range,FIR %,10,Intentionally hitting different parts of the face. This gives you awareness of the club and how to hit the centre or calibrate when on the golf course.,,,,10,
DRIV-MOCS-034,Missing on the correct side,Driving,Driving Range,FIR %,10,Designating a side that is an acceptable miss. Training a one way miss on purpose. ,,,,10,
DRIV-GDDR-035,Grip down driver,Driving,Driving Range,FIR %,10,Gripping down different lengths on the driver to see how it effects ball flight and strike. ,,,,10,
DRIV-9BFD-036,9 Ball flight Driver,Driving,Driving Range,FIR %,10,"Hitting all 9 ball flights with driver. Straight,draw,fade,high,low,medium combined into the 9.",,,,10,
DRIV-SWRE-037,Swing review,Driving,Driving Range,FIR %,10,Use your video on your phone in the right positions and check your swing to see if its where you and your coach want it. ,,,,10,
DRIV-HBFL-038,High Ball Flight,Driving,Driving Range,FIR %,10,Practicing the high ball flight for maxium carry and down wind shots. ,,,,10,
DRIV-OPTE-039,Opening Tee shot ,Driving,Driving Range,FIR %,10,Practicing the opening tee shot of your next round or major tournament. Visualising the shot you need and hit the club that is most likely the club you will hit. Keep hitting shots and only remember the good ones for building confidence.,,,,10,
IRON-DIDE-040,Divot Depth ,Irons,Driving Range,GIR %,10,Practicing different divot sizes from picking it clean to a large divot. Noticing ball flight differences. Also use case scenarios when you would need to change it. Low point control. ,,,,10,
IRON-HMDI-041,Hitting Multiple Distances,Irons,Driving Range,GIR %,10,Hit the same iron multiple distances on the range in 5 metre intervals. Great for the wind and also on course play.,,,,10,
IRON-LOSH-042,Low Shot,Irons,Driving Range,GIR %,10,Practice your low shot for windy days and recovery. Hitting extreme to a normal low shot. Pay attention to the systems that you use to generate the low shot. ,,,,10,
IRON-GRDW-043,Grip down Iron,Irons,Driving Range,GIR 20ft,10,Hitting grip down iron shots where you try different amounts of gripping down on the club and see the effects of flight and distance. Its the easiest way to take ,,,,10,
IRON-SWRE-044,Swing review,Irons,Driving Range,GIR %,10,Take a video of your swing with different clubs and make sure you are within the required positions to perform. ,,,,10,
IRON-SECH-045,Set Up check,Irons,Driving Range,GIR 8ft,10,"Hitting 20 balls while checking your set up including grip, ball position, stance, posture, alignment.",,,,10,
IRON-9BAL-046,9 Ball flight irons,Irons,Driving Range,GIR 8ft,10,"Hitting all 9 ball flights with driver. Straight,draw,fade,high,low,medium combined into the 9.",,,,10,
IRON-SASD-047,Safe Side ,Irons,Driving Range,GIR 20ft,10,Designating a side that is an acceptable miss. Training a one way miss on purpose. ,,,,10,
IRON-STDR-048,Step Drill,Irons,Driving Range,GIR %,10,Stepping with the right root before the club moves second step with the left foot as the club reaches the top position. This gets the pressure shift happening correctly. ,,,,10,
IRON-FING-049,Finger Dispersion 9 Shots,Irons,Driving Range,GIR 8ft,10,"Practicing hitting between finger dispersions of your choosing. 1 Very hard, 2 Hard, 3. Medium, 4, Easy. To see if you can shot shape and still hit precise shots.",,,,10,
IRON-HB2F-050,Hit between 2 fingers consecutively,Irons,Driving Range,GIR 8ft,10,Hitting the same club over and over to see how many consecutive shots in a row you can hit between a 2 finger dispersion. ,,,,10,
IRON-HB3F-051,Hit between 3 fingers consecutively,Irons,Driving Range,GIR 20ft,10,Hitting the same club over and over to see how many consecutive shots in a row you can hit between a 3 finger dispersion. ,,,,10,
IRON-3SWG-052,3 Swing lengths,Irons,Driving Range,GIR %,10,"Performaing 3 different swing lengths. Shaft parallel, left arm parallel and full backswing. Building blocks for solid contact and make sure you can get all three in a row. ",,,,10,
IRON-RESP-053,Recovery Shot Practice,Irons,Driving Range,GIR %,10,Visualling recovery shots on the range and performing them so you can translate them to the course better.,,,,10,
IRON-RBFD-054,Repeatable Ball flight drill ,Irons,Driving Range,GIR 8ft,10,How many times in a row can you repeat the ball flight in a row. Main thing to look for is curve first then to get harder make sure they are starting on the correct side of the target. ,,,,10,
IRON-TETW-055,Tempo town,Irons,Driving Range,GIR 20ft,10,Practicing the smoothest tempo you can do. If you have the tour tempo app this would be perfect as well.,,,,10,
WEDG-CLSY-056,Clock System,Wedges,Driving Range,GIR 8ft,10,Practicing every position on the clock and checking distances as reference points on the golf course.,,,,10,
WEDG-RUSW-057,Ramping Up Speed Full Wedge Swing,Wedges,Driving Range,GIR %,10,Full wedge swings going from as slow as possible to as fast as possible while maintaining the same length swing. ,,,,10,
WEDG-LOFL-058,Low Flight,Wedges,Driving Range,GIR %,10,Hitting low flight wedges. This will help you chase them to a back pin or windy conditions. ,,,,10,
WEDG-MEDF-059,Medium Flight,Wedges,Driving Range,GIR %,10,"Hitting medium flighted wedges. Practicing the ball postion and swing mechanics to perform the medium, flighted wedge. ",,,,10,
WEDG-HIGF-060,High Flight,Wedges,Driving Range,GIR %,10,Hitting high flighted wedges. Great for stopping the ball on a dime when spin isnt an option. ,,,,10,
WEDG-CUTS-061,Cut spin,Wedges,Driving Range,GIR %,10,Practicing cut spin wedges to work them into flags and use slopes to get the ball closer to the hole and stop faster. ,,,,10,
WEDG-DRSP-062,Draw spin,Wedges,Driving Range,GIR %,10,Practicing draw spin wedges to work them into flags and use slopes to get the ball closer to the hole and stop slower. ,,,,10,
WEDG-CKDO-063,Choke Down,Wedges,Driving Range,GIR 8ft,10,See how griping down effects wedge distances and precision in your practice. ,,,,10,
WEDG-BAPO-064,Ball Position Effects,Wedges,Driving Range,GIR %,10,Practice the same wedge shot with a variety of ball positions to see the effect on spin launch and ball speed and how it can be used for certain shots.,,,,10,
WEDG-HN2F-065,Hit between 2 fingers consecutively,Wedges,Driving Range,GIR 8ft,10,Hitting wedges to see how many times in a row between the 2 finger dispersion,,,,10,
WEDG-HB1F-066,Hit between 1 finger consecutively,Wedges,Driving Range,GIR 8ft,10,Hitting wedges to see how many times in a row between the 1 finger dispersion,,,,10,
WEDG-LD1F-067,Ladder drill 1 finger 30-100m ,Wedges,Driving Range,GIR 8ft,10,Starting at 30m metres trying to land the ball between the one finger dispersion. Hitting 10m increments and seeing how many balls it takes to finish. Then trying to beat it again. ,,,,10,
WEDG-RHON-068,Right Hand only,Wedges,Driving Range,GIR %,10,Hitting right hand only wedge shots to sync the arms and the pivot togther. ,,,,10,
WEDG-LFON-069,Left Hand Only,Wedges,Driving Range,GIR %,10,Hitting left hand only wedge shots to sync the arms and the pivot togther. ,,,,10,
WEDG-TOWE-070,Towel Under the arms,Wedges,Driving Range,GIR %,10,Placing a towel up high underneath the arms in the arm pivot to sync the pivot and the arms together. ,,,,10,
WEDG-DIDE-071,Divot Depth ,Wedges,Driving Range,GIR %,10,Hitting wedge shots with no divots to steep divots to practice the skill of low point. And to see if you can perform them on command. See the differences of ball speed and trajectory/spin with each different divot style.,,,,10,
WEDG-LALA-072,Left Arm to Left Arm,Wedges,Driving Range,GIR %,10,Practicing the left arm to left arm technique to make sure you are not overswinging the wedges.,,,,10,
WEDG-30ME-073,30m,Wedges,Driving Range,GIR 8ft,10,Dialling in the 30m distance. Land it just before the 30m marker and just behind over and over again to learn how to hit the correct distance.,,,,10,
WEDG-40ME-074,40m,Wedges,Driving Range,GIR 8ft,10,Dialling in the 40m distance. Land it just before the 30m marker and just behind over and over again to learn how to hit the correct distance.,,,,10,
WEDG-50ME-075,50m,Wedges,Driving Range,GIR 8ft,10,Dialling in the 50m distance. Land it just before the 30m marker and just behind over and over again to learn how to hit the correct distance.,,,,10,
WEDG-60ME-076,60m,Wedges,Driving Range,GIR 8ft,10,Dialling in the 60m distance. Land it just before the 30m marker and just behind over and over again to learn how to hit the correct distance.,,,,10,
WEDG-70ME-077,70m,Wedges,Driving Range,GIR 8ft,10,Dialling in the 70m distance. Land it just before the 30m marker and just behind over and over again to learn how to hit the correct distance.,,,,10,
WEDG-80ME-078,80m,Wedges,Driving Range,GIR 8ft,10,Dialling in the 80m distance. Land it just before the 30m marker and just behind over and over again to learn how to hit the correct distance.,,,,10,
WEDG-90ME-079,90m,Wedges,Driving Range,GIR 8ft,10,Dialling in the 90m distance. Land it just before the 30m marker and just behind over and over again to learn how to hit the correct distance.,,,,10,
WEDG-100M-080,100m,Wedges,Driving Range,GIR 8ft,10,Dialling in the 100m distance. Land it just before the 30m marker and just behind over and over again to learn how to hit the correct distance.,,,,10,
BUNK-JOTFL-081,Just over the Lip,Bunkers,Chipping Green,Bunker Saves,10,Hitting bunker shots just over the lip to get comfortable with landing the ball just outside the bunker without the fear of leaving it in. ,,,,10,
BUNK-SADE-082,Sand Depth,Bunkers,Chipping Green,Bunker Saves,10,Taking different amounts of sand to practice low point control. ,,,,10,
BUNK-LIDR-083,Line Drill,Bunkers,Chipping Green,Bunker Saves,10,Drawing a line in the sand and hover the edge just above it and hit exactly on that point. This will get your entry point better. ,,,,10,
BUNK-DHBS-084,Downhill Bunker Shot,Bunkers,Chipping Green,Bunker Saves,10,Practicing downhill bunker shots to see what things in your technique need to adapt for that lie. ,,,,10,
BUNK-UHBS-085,Uphill Bunker Shot,Bunkers,Chipping Green,Bunker Saves,10,Practicing uphill bunker shots to see what things in your technique need to adapt for that lie. ,,,,10,
BUNK-PBSH-086,Plugged Bunker Shot,Bunkers,Chipping Green,Bunker Saves,10,Practicing plugged bunker shot techniques from varying plugged lies to see how the ball behaves and if your technique can get it out. ,,,,10,
BUNK-ABFT-087,Above Feet,Bunkers,Chipping Green,Bunker Saves,10,Practicing above the feet bunker shots to see what things in your technique need to adapt for that lie. ,,,,10,
BUNK-UPDW-088,Up and down 9 holes,Bunkers,Chipping Green,Bunker Saves,10,Play 9 holes in different lies to see how you would score. Up and down counts as a par. Try and beat the last score and set a new record.,,,,10,
BUNK-LOSP-089,Low Spin ,Bunkers,Chipping Green,Bunker Saves,10,Practicing bunker shots with zero spin so they can roll out to the pin. This is one of the safer bunker shots. ,,,,10,
BUNK-MEDP-090,Medium Spin,Bunkers,Chipping Green,Bunker Saves,10,Medium spin bunker shot that has a little bit of grab then rolls out. ,,,,10,
BUNK-HSPN-091,High Spin,Bunkers,Chipping Green,Bunker Saves,10,High spin bunker shot that can spin backswards. This is a risky shot and should be a last resort.,,,,10,
BUNK-5MBK-092,5m Bunker,Bunkers,Chipping Green,Bunker Saves,10,Practicing a 5m landing bunker shot. Feeling the speed of the club and interaction of the sand as well as swing length to consistent perform the shot. ,,,,10,
BUNK-10MB-093,10m Bunker,Bunkers,Chipping Green,Bunker Saves,10,Practicing a 10m landing bunker shot. Feeling the speed of the club and interaction of the sand as well as swing length to consistent perform the shot. ,,,,10,
BUNK-15MB-094,15m Bunker,Bunkers,Chipping Green,Bunker Saves,10,Practicing a 15m landing bunker shot. Feeling the speed of the club and interaction of the sand as well as swing length to consistent perform the shot. ,,,,10,
BUNK-20MB-095,20m Bunker,Bunkers,Chipping Green,Bunker Saves,10,Practicing a 20m landing bunker shot. Feeling the speed of the club and interaction of the sand as well as swing length to consistent perform the shot. ,,,,10,
BUNK-25MB-096,25m Bunker,Bunkers,Chipping Green,Bunker Saves,10,Practicing a 25m landing bunker shot. Feeling the speed of the club and interaction of the sand as well as swing length to consistent perform the shot. ,,,,10,
