Drill id,Drill Name,Category,Location,Focus,Duration (min),Description,PDF URL,YouTube Link,Goal/Reps,XP,Equipment
BUNK-30BS-097,30m Bunker,Bunkers,Chipping Green,Bunker Saves,10,Practicing a 30m landing bunker shot. Feeling the speed of the club and interaction of the sand as well as swing length to consistent perform the shot. ,,,,10,
MENT-RIRO-098,Routine Irons/Driver,Mental/Strategy,Driving Range,GIR %,10,Working through your oncourse routine with irons and driver. Timing yourself to get the closet time as possible. ,,,,10,
MENT-RIRW-099,Routine Wedges/Chipping,Mental/Strategy,Chipping Green,GIR %,10,Working through your oncourse routine with wedges and chipping. Timing yourself to get the closet time as possible. ,,,,10,
MENT-VISU-100,Visualisation,Mental/Strategy,Driving Range,GIR %,10,Seeing yourself hit the perfect driving shot on a hole behind the ball before you hit the shot. Practicing the feeling of the perfect shot before you hit it. ,,,,10,
MENT-NOTH-101,No thought hit drill,Mental/Strategy,Driving Range,GIR %,10,Walking straight into the ball from behind and as soon as your feet touch the ground go. This gets you to be reactive and not be thinking through the swing. ,,,,10,
MENT-OHPT-102,Opening hole play through,Mental/Strategy,Driving Range,FIR %,10,Practicing the opening hole with recovery shots if needed. Getting you ready to play on the course. Having real outcomes on the range. ,,,,10,
MENT-ENVI-103,Environmental ,Mental/Strategy,Driving Range,GIR %,10,"Hitting shots on the range for different wind directions, rain, cold and heat. Adapting decisions for the environment. ",,,,10,
MENT-COMI-104,Course Map Irons,Mental/Strategy,Driving Range,GIR %,10,Hitting iron shots for the 18 holes on the golf course if you were to hit a perfect shot of the tee. ,,,,10,
MENT-COMD-105,Course Map Driver,Mental/Strategy,Driving Range,FIR %,10,Playing the entire golf course's tee shots on the range to know you can hit the shot. ,,,,10,
9HOL-REDT-106,Red Tees,9-Hole Round,Course,Gross Score,135,Trying to go as low as possible of the red tees. To be comfortable being under par or under your handicap. ,,,,135,
9HOL-YELT-107,Yellow Tees,9-Hole Round,Course,Gross Score,135,Trying to go as low as possible of the yellow tees. To be comfortable being under par or under your handicap. ,,,,135,
9HOL-COMP-108,Competition Tees,9-Hole Round,Course,Gross Score,135,Practicing decision making off the competition tees to gain confidence in the shot selection. ,,,,135,
9HOL-TIGR-109,Tiger Tees,9-Hole Round,Course,Gross Score,135,Practicing decision making off the competition tees to gain confidence in the shot selection. ,,,,135,
9HOL-ONCE-110,One club extra,9-Hole Round,Course,Gross Score,135,Practicing decision making off the competition tees to gain confidence in the shot selection. ,,,,135,
9HOL-TWCE-111,Two clubs extra,9-Hole Round,Course,Gross Score,135,Playing every shot with two clubs up to force you to get creative and smooth out your speed.,,,,135,
9HOL-ODDC-112,Odd clubs,9-Hole Round,Course,Gross Score,135,Only playing odd clubs excluding putter on course to get creative with distance control.,,,,135,
9HOL-EVCL-113,Even Clubs,9-Hole Round,Course,Gross Score,135,Only playing even clubs excluding putter on course to get creative with distance control.,,,,135,
18HO-REDT-114,Red Tees,18-Hole Round,Course,Gross Score,270,Trying to go as low as possible of the red tees. To be comfortable being under par or under your handicap. ,,,,270,
18HO-YELT-115,Yellow Tees,18-Hole Round,Course,Gross Score,270,Trying to go as low as possible of the yellow tees. To be comfortable being under par or under your handicap. ,,,,270,
18HO-COMT-116,Competition Tees,18-Hole Round,Course,Gross Score,270,Practicing decision making off the competition tees to gain confidence in the shot selection. ,,,,270,
18HO-TIGR-117,Tiger Tees,18-Hole Round,Course,Gross Score,270,Practicing decision making off the competition tees to gain confidence in the shot selection. ,,,,270,
18HO-OCEX-118,One club extra,18-Hole Round,Course,GIR %,270,Practicing decision making off the competition tees to gain confidence in the shot selection. ,,,,270,
18HO-TWOC-119,Two clubs extra,18-Hole Round,Course,GIR %,270,Playing every shot with two clubs up to force you to get creative and smooth out your speed.,,,,270,
18HO-ODCL-120,Odd clubs,18-Hole Round,Course,Gross Score,270,Only playing odd clubs excluding putter on course to get creative with distance control.,,,,270,
18HO-EVCL-121,Even Clubs,18-Hole Round,Course,Gross Score,270,Only playing even clubs excluding putter on course to get creative with distance control.,,,,270,
PUTT-2PUT-122,2 Putt game,Putting,Putting Green,Total Putts,10,Start from one large step away from the hole and drop the ball. 2 Putts to get it in the hole. After holing out you now take 2 large steps away from the hole. Continue the process until you miss. Try and beat your record of how many strokes.,,,,15,
,Chalk Line,Putting,Putting Green,<6ft Make %,10,Set up a chalk line from 5 feet on a straight putt. Make sure you place a towel under your feet when doing bulk practice. Hit putts along the chalk line rolling the ball perfectly on it. This is how to practice start line. ,,,,15,
,Start Line Gate Drill 5 Foot Straight,Putting,Putting Green,<6ft Make %,10,Place 2 tees one foot in front of the ball on the perfect starting line just bigger than the size of a golf ball so that the ball has to roll through them. Bulk practice hitting putts through the gate. Dont steer your putts let the gate teach you how to hit it straight. ,,,,15,
,Start Line Gate Drill 5 Foot R to L,Putting,Putting Green,<6ft Make %,10,Place 2 tees one foot in front of the ball on the perfect starting line just bigger than the size of a golf ball so that the ball has to roll through them. Bulk practice hitting putts through the gate. Dont steer your putts let the gate teach you how to hit it straight. ,,,,15,
,Start Line Gate Drill 5 Foot L to R,Putting,Putting Green,<6ft Make %,10,Place 2 tees one foot in front of the ball on the perfect starting line just bigger than the size of a golf ball so that the ball has to roll through them. Bulk practice hitting putts through the gate. Dont steer your putts let the gate teach you how to hit it straight. ,,,,15,
,Leap Frog Speed Control,Putting,Putting Green,Total Putts,10,"Place a marker at the starting position and a target ball 5 feet away. The objective is to roll a putt that stops within one foot past the target ball without actually hitting it. If you successfully land the ball in that zone, move to the next attempt and try to continue the streak. If the ball hits the target or stops outside the designated one-foot area, you must reset and start over from zero. The goal is to achieve the highest number of successful putts in a row.",,,,15,
,Just Short Just Long Just Right,Putting,Putting Green,Total Putts,10,"Place a marker at the starting position and aim toward a target hole at a chosen distance. Your goal is to complete a specific sequence of four putts in a row to develop elite speed control. First, hit a putt that finishes exactly one club length past the hole. Second, hit a putt that finishes exactly one club length short of the hole. Third, hit a putt that finishes a half club length past the hole, followed by a final putt that finishes a half club length short. If any putt in the sequence fails to land within the designated distance or strikes the hole, you must reset the entire process and start over from the first putt. The objective is to complete the full four-putt rotation successfully without any errors in speed or distance.",,,,15,
,Eyes Closed Guessing,Putting,Putting Green,Total Putts,10,"Select a target at a specific distance and prepare to hit a series of putts toward it. Immediately after making contact with the ball, close your eyes and visualize where the ball will stop based purely on the feel of the strike. By removing your visual feedback, you force yourself to become more conscious of the physical sensations and tempo required to control distance. After each putt, guess the result before opening your eyes to see how closely your internal feel matches the actual outcome. The goal is to calibrate your senses so that your perceived speed and the actual distance traveled become perfectly synchronized.",,,,15,
,Entry point,Putting,Putting Green,<6ft Make %,10,"Place two tees the width of a golf hole exactly one foot in front of the cup, centered on your intended line. Your goal is to roll the putt through this narrow gate and into the hole without the ball striking either tee. This drill forces you to commit to a specific start line while ensuring the ball has the correct pace to hold its line through the gate. If you hit a tee or miss the cup, the attempt is unsuccessful and you must reset. The objective is to sharpen your short-range accuracy and visual focus by successfully navigating the gate and holing the putt consistently.",,,,15,
,Aim Point 6foot and In,Putting,Putting Green,Total Putts,10,"Set up a variety of putts from 6 feet and in at different locations around a hole to practice your AimPoint reads. For each putt, use your feet to feel the slope, determine the correct AimPoint finger read, and select your specific aim spot. Once the read is established, focus entirely on executing your routine and rolling the ball over your chosen start line with consistent speed. This drill is designed to refine your green-reading process and build trust in your numbers by seeing the ball consistently find the center of the cup. The objective is to complete a set number of successful putts while strictly following your read-and-react sequence to solidify your confidence from short range.",,,,15,
,Aim Point 8foot to 20ft,Putting,Putting Green,Total Putts,10,"Select a series of mid-range putts between 8 and 20 feet on a green with various slopes. For these longer distances, start by standing halfway between the ball and the hole to feel the primary slope with your feet, then move to a point two-thirds of the way to the hole to check for any late changes in the break. Identify the highest slope percentage you felt (on a scale of 1 to 5) and return to a position approximately two feet behind the ball. Extend your arm and hold up the number of fingers corresponding to that maximum slope value, aligning the outside edge of your hand with the center of the cup. The inside edge of your fingers now marks your precise aim point on the green. Focus on starting the ball exactly on this line with enough speed to finish 12 inches past the hole. The goal is to trust the multi-point read and eliminate mid-stroke compensations, building confidence in your ability to marry distance and direction on mid-range putts.",,,,15,
,Aim Point 21foot to 40ft,Putting,Putting Green,Total Putts,10,"Identify a series of long-range putts between 21 and 40 feet on a green with significant elevation changes or multiple breaks. For these longer distances, divide the putt into three equal sections and walk the line to feel the slope with your feet at the one-third, middle, and two-thirds points. Determine the average slope percentage across the entire distance and return to a position approximately three feet behind the ball. Because of the increased distance, your arm extension and finger alignment must be incredibly precise to account for the larger break required. Hold up the number of fingers that match your read, centering them on the hole to find your target line, then focus entirely on delivering the ball with enough speed to reach the ""drop zone"" just past the cup. The objective is to simplify complex, long-distance breaks into a single, confident starting line, ensuring your lag putting consistently leaves you with an easy second putt.",,,,15,
,Medium Hard Soft 5ft,Putting,Putting Green,Total Putts,10,"Select a hole on a green with a significant slope and place three markers exactly 5 feet away at different angles: one for a straight putt, one for a left-to-right break, and one for a right-to-left break. Your objective is to successfully hole three distinct types of putts from each location to master the relationship between line and speed. First, execute a ""firm"" putt that takes the straightest possible line and hits the back of the cup. Second, hit a ""medium"" putt with standard professional speed that captures the apex of the break and drops in at a moderate pace. Third, hit a ""soft"" putt that takes the maximum possible break and ""dies"" into the high side of the hole with almost no remaining momentum. If you miss any of the three speeds or fail to hole the putt from any of the three markers, you must reset the entire sequence. The goal is to complete all nine putts in a row, proving you can adapt your aim and delivery to any green condition.",,,,15,
,Medium Hard Soft 10ft,Putting,Putting Green,Total Putts,10,"Select a hole on a green with a consistent slope and place three markers exactly 10 feet away to test your speed control on medium-length putts. Your objective is to successfully hole three distinct types of putts from each marker to master how speed changes the line of the break. First, execute a ""firm"" putt that stays on a more direct line and hits the back of the cup with authority. Second, hit a ""medium"" putt with standard professional speed that allows the ball to take the natural break and drop in at a moderate pace. Third, hit a ""soft"" putt that takes the maximum possible break and ""dies"" into the high side of the hole with almost no remaining momentum. If you miss any of the three speeds or fail to hole the putt from any of the markers, you must reset the entire sequence to zero. The goal is to complete the full rotation at the 10-foot distance, proving you can intentionally adjust your entry speed and aim point on mid-range putts.",,,,15,
,Medium Hard Soft 20ft,Putting,Putting Green,Total Putts,10,"Select a hole on a green with a consistent slope and place three markers exactly 20 feet away to test your speed control on long-range putts. Your objective is to successfully hole three distinct types of putts from this distance to master the relationship between velocity and break. First, execute a ""firm"" putt that holds a tighter line and hits the back of the cup with enough pace to finish 18 inches past if it misses. Second, hit a ""medium"" putt with standard professional speed that allows the ball to take the full break and drop in at a dying pace. Third, hit a ""soft"" putt that takes the maximum possible ""pro-side"" break and barely trickles over the front edge of the hole. If you miss the hole or fail to deliver the ball at the specific intended speed, you must reset the entire sequence to zero. The goal is to prove you can intentionally manipulate the entry speed and starting line on 20-foot putts to navigate complex slopes.",,,,15,
,Right Hand Only Start Line 5ft,Putting,Putting Green,<6ft Make %,,"Place a marker at the starting position exactly 5 feet from the hole. Your objective is to hit a series of putts using only your right hand while your left arm firmly holds your right bicep against your ribcage to prevent any independent arm movement. This setup is designed to stabilize the lead shoulder and ensure the putting stroke is driven entirely by the rotation of your torso and core. Focus on maintaining a consistent connection between your arm and body throughout the entire motion to produce a more repeatable and stable stroke at this critical distance. If you lose the physical connection between your arm and ribs or the ball misses the target, you must reset the sequence and start over from zero. The goal is to successfully hole a designated number of 5-foot putts in a row while maintaining perfect structural form and body-controlled timing.",,,,,
,Left Hand Only Start Line 5ft,Putting,Putting Green,<6ft Make %,,"Place a marker at the starting position exactly 5 feet from the hole. Your objective is to hit a series of putts using only your left hand while your right arm firmly holds your left bicep against your ribcage to prevent any independent arm movement. This setup is designed to stabilize the lead shoulder and ensure the putting stroke is driven entirely by the rotation of your torso and core. Focus on maintaining a consistent connection between your arm and body throughout the entire motion to produce a more repeatable and stable stroke at this critical distance. If you lose the physical connection between your arm and ribs or the ball misses the target, you must reset the sequence and start over from zero. The goal is to successfully hole a designated number of 5-foot putts in a row while maintaining perfect structural form and body-controlled timing.",,,,,
,Alignment Stick to Chest Drill,Putting,Putting Green,Total Putts,,"Place an alignment stick vertically so one end is pressed firmly against the center of your chest and the other end is held against the back of the putter head. Your objective is to hit a series of putts while maintaining constant pressure between your chest and the putter throughout the entire stroke. This rigid connection forces the chest and torso to act as the primary power source, ensuring the putter head moves in perfect synchronization with your body's rotation. If the alignment stick loses contact with your chest or the putter head at any point, the stroke has broken down and you must reset the sequence to zero. The goal is to hole a designated number of putts in a row while keeping the stick perfectly stable, proving your chest is directing the path and pace of the stroke.",,,,,
,North South East West 3 ft,Putting,Putting Green,<6ft Make %,,"Place four markers exactly 3 feet from the hole at the North, South, East, and West positions to ensure you face uphill, downhill, left-to-right, and right-to-left putts. Your objective is to successfully hole one putt from each of the four locations in a continuous circle to prove total mastery of short-range breaking putts. By rotating around the hole, you are forced to recalibrate your read and adjust your speed for every single attempt. If you miss any of the four putts, the sequence is broken and you must reset to the first position and start the rotation over from zero. The goal is to complete a set number of full circles without a single miss, building the ultimate confidence and pressure-tested execution for putts inside the scoring zone.",,,,,
,North South East West 5 ft,Putting,Putting Green,<6ft Make %,,"Place four markers exactly 5 feet from the hole at the North, South, East, and West positions to ensure you face a complete variety of uphill, downhill, and side-hill breaks. Your objective is to successfully hole one putt from each of the four locations in a continuous circle to prove total mastery of mid-range scoring putts. By rotating around the hole at this specific distance, you are forced to recalibrate your aim and adjust your delivery speed for every single attempt. If you miss any of the four putts, the sequence is broken and you must reset to the first position and start the rotation over from zero. The goal is to complete a set number of full circles without a single miss, building the necessary pressure and confidence required to hole critical par-saving putts on the course.",,,,,
,North South East West 7 ft,Putting,Putting Green,<6ft Make %,,"Place four markers exactly 7 feet from the hole at the North, South, East, and West positions to ensure you face a complete variety of uphill, downhill, and side-hill breaks at a challenging distance. Your objective is to successfully hole one putt from each of the four locations in a continuous circle to prove total mastery of mid-range scoring putts where the break becomes more significant. By rotating around the hole at this specific 7-foot range, you are forced to recalibrate your aim and adjust your delivery speed for every single attempt. If you miss any of the four putts, the sequence is broken and you must reset to the first position and start the rotation over from zero. The goal is to complete a set number of full circles without a single miss, building the necessary pressure and confidence required to hole critical par-saving putts on the course.",,,,,
,The Gauntlet NSEW,Putting,Putting Green,<6ft Make %,,"Set up four markers at the North, South, East, and West positions around a single hole, ensuring you have a distinct uphill, downhill, left-to-right, and right-to-left putt. Your objective is to successfully hole three consecutive putts from each distance—3 feet, 5 feet, and then 7 feet—at every station for a total of 12 made putts in a row. This is a high-pressure drill designed to simulate the heat of a tournament round where every stroke carries significant weight.The pressure mounts as you progress; if you miss a single putt at any distance or any station, you must return to the very first 3-foot marker at the North station and reset your score to zero. You cannot move from the 3-foot to the 5-foot marker until you have holed the shorter one, and you cannot move to the next compass point until the 7-footer is made. The goal is to complete the full 12-putt rotation without a miss, forcing you to maintain absolute mechanical discipline and mental focus under the escalating threat of a total reset.",,,,,